event_id,episode_id,t_start,t_end,participants,label,intensities,context,source_window,outcome
event_00000,episode_0000,0,2,"A,B","{A,B}","{""A"": 0.9794, ""B"": 0.9832}",X,0:2,Y1
event_00001,episode_0000,5,7,"B,C","{B,C}","{""B"": 1.0218, ""C"": 0.9686}",X,5:7,Y1
event_00002,episode_0000,10,12,"C,D","{C,D}","{""C"": 1.0155, ""D"": 0.9754}",X,10:12,Y1
event_00003,episode_0001,17,19,"A,B","{A,B}","{""A"": 1.0084, ""B"": 0.9866}",Z,17:19,Y2
event_00004,episode_0001,22,24,"B,E","{B,E}","{""B"": 1.0119, ""E"": 0.9909}",Z,22:24,Y2
event_00005,episode_0001,27,29,"E,F","{E,F}","{""E"": 0.9688, ""F"": 1.0561}",Z,27:29,Y2
event_00006,episode_0002,34,36,"B,E","{B,E}","{""B"": 0.9915, ""E"": 1.0065}",N,34:36,YN
event_00007,episode_0002,39,41,"A,H","{A,H}","{""A"": 0.9596, ""H"": 0.991}",N,39:41,YN
event_00008,episode_0002,44,46,"C,G","{C,G}","{""C"": 1.0189, ""G"": 1.0043}",N,44:46,YN
event_00009,episode_0003,51,53,"A,B","{A,B}","{""A"": 0.9982, ""B"": 1.0035}",X,51:53,Y1
event_00010,episode_0003,56,58,"B,C","{B,C}","{""B"": 1.0421, ""C"": 0.976}",X,56:58,Y1
event_00011,episode_0003,61,63,"C,D","{C,D}","{""C"": 1.0414, ""D"": 1.0166}",X,61:63,Y1
event_00012,episode_0004,68,70,"A,B","{A,B}","{""A"": 0.9656, ""B"": 1.014}",Z,68:70,Y2
event_00013,episode_0004,73,75,"B,E","{B,E}","{""B"": 0.9753, ""E"": 0.9913}",Z,73:75,Y2
event_00014,episode_0004,78,80,"E,F","{E,F}","{""E"": 1.0231, ""F"": 1.0413}",Z,78:80,Y2
event_00015,episode_0005,85,87,"B,C","{B,C}","{""B"": 1.0396, ""C"": 0.9759}",N,85:87,YN
event_00016,episode_0005,90,92,"B,D","{B,D}","{""B"": 1.0255, ""D"": 0.9668}",N,90:92,YN
event_00017,episode_0005,95,97,"A,F","{A,F}","{""A"": 0.9984, ""F"": 1.022}",N,95:97,YN
event_00018,episode_0006,102,104,"A,B","{A,B}","{""A"": 0.9966, ""B"": 0.9758}",X,102:104,Y1
event_00019,episode_0006,107,109,"B,C","{B,C}","{""B"": 0.9844, ""C"": 0.9984}",X,107:109,Y1
event_00020,episode_0006,112,114,"C,D","{C,D}","{""C"": 1.0241, ""D"": 1.0536}",X,112:114,Y1
event_00021,episode_0007,119,121,"A,B","{A,B}","{""A"": 1.0342, ""B"": 0.9352}",Z,119:121,Y2
event_00022,episode_0007,124,126,"B,E","{B,E}","{""B"": 1.0122, ""E"": 1.0495}",Z,124:126,Y2
event_00023,episode_0007,129,131,"E,F","{E,F}","{""E"": 0.9654, ""F"": 0.9826}",Z,129:131,Y2
event_00024,episode_0008,136,138,"D,G","{D,G}","{""D"": 1.0109, ""G"": 0.999}",N,136:138,YN
event_00025,episode_0008,141,143,"C,F","{C,F}","{""C"": 0.9597, ""F"": 0.9912}",N,141:143,YN
event_00026,episode_0008,146,148,"A,C","{A,C}","{""A"": 0.9838, ""C"": 1.0142}",N,146:148,YN
event_00027,episode_0009,153,155,"A,B","{A,B}","{""A"": 0.9851, ""B"": 1.011}",X,153:155,Y1
event_00028,episode_0009,158,160,"B,C","{B,C}","{""B"": 1.0071, ""C"": 1.0646}",X,158:160,Y1
event_00029,episode_0009,163,165,"C,D","{C,D}","{""C"": 0.9884, ""D"": 1.0134}",X,163:165,Y1
event_00030,episode_0010,170,172,"A,B","{A,B}","{""A"": 1.0199, ""B"": 0.9754}",Z,170:172,Y2
event_00031,episode_0010,175,177,"B,E","{B,E}","{""B"": 0.9705, ""E"": 1.0404}",Z,175:177,Y2
event_00032,episode_0010,180,182,"E,F","{E,F}","{""E"": 0.9869, ""F"": 0.9954}",Z,180:182,Y2
event_00033,episode_0011,187,189,"C,F","{C,F}","{""C"": 0.9593, ""F"": 1.0357}",N,187:189,YN
event_00034,episode_0011,192,194,"A,D","{A,D}","{""A"": 1.0043, ""D"": 1.0144}",N,192:194,YN
event_00035,episode_0011,197,199,"C,G","{C,G}","{""C"": 0.9885, ""G"": 1.0328}",N,197:199,YN
event_00036,episode_0012,204,206,"A,B","{A,B}","{""A"": 0.9974, ""B"": 0.9826}",X,204:206,Y1
event_00037,episode_0012,209,211,"B,C","{B,C}","{""B"": 0.98, ""C"": 0.976}",X,209:211,Y1
event_00038,episode_0012,214,216,"C,D","{C,D}","{""C"": 1.0011, ""D"": 0.9528}",X,214:216,Y1
event_00039,episode_0013,221,223,"A,B","{A,B}","{""A"": 0.9772, ""B"": 1.0141}",Z,221:223,Y2
event_00040,episode_0013,226,228,"B,E","{B,E}","{""B"": 0.9837, ""E"": 0.9746}",Z,226:228,Y2
event_00041,episode_0013,231,233,"E,F","{E,F}","{""E"": 1.0005, ""F"": 1.0211}",Z,231:233,Y2
event_00042,episode_0014,238,240,"B,D","{B,D}","{""B"": 0.9852, ""D"": 1.0469}",N,238:240,YN
event_00043,episode_0014,243,245,"C,H","{C,H}","{""C"": 0.9766, ""H"": 1.0192}",N,243:245,YN
event_00044,episode_0014,248,250,"A,D","{A,D}","{""A"": 0.9833, ""D"": 0.985}",N,248:250,YN
event_00045,episode_0015,255,257,"A,B","{A,B}","{""A"": 1.0375, ""B"": 1.0091}",X,255:257,Y1
event_00046,episode_0015,260,262,"B,C","{B,C}","{""B"": 1.0177, ""C"": 1.0042}",X,260:262,Y1
event_00047,episode_0015,265,267,"C,D","{C,D}","{""C"": 1.0299, ""D"": 1.0215}",X,265:267,Y1
event_00048,episode_0016,272,274,"A,B","{A,B}","{""A"": 1.0408, ""B"": 1.019}",Z,272:274,Y2
event_00049,episode_0016,277,279,"B,E","{B,E}","{""B"": 0.9399, ""E"": 0.9862}",Z,277:279,Y2
event_00050,episode_0016,282,284,"E,F","{E,F}","{""E"": 1.0483, ""F"": 1.012}",Z,282:284,Y2
event_00051,episode_0017,289,291,"A,H","{A,H}","{""A"": 0.9764, ""H"": 1.0413}",N,289:291,YN
event_00052,episode_0017,294,296,"B,E","{B,E}","{""B"": 0.9898, ""E"": 0.9624}",N,294:296,YN
event_00053,episode_0017,299,301,"C,D","{C,D}","{""C"": 1.0409, ""D"": 1.0098}",N,299:301,YN
event_00054,episode_0018,306,308,"A,B","{A,B}","{""A"": 0.9703, ""B"": 0.987}",X,306:308,Y1
event_00055,episode_0018,311,313,"B,C","{B,C}","{""B"": 0.9942, ""C"": 1.0166}",X,311:313,Y1
event_00056,episode_0018,316,318,"C,D","{C,D}","{""C"": 1.0071, ""D"": 0.9356}",X,316:318,Y1
event_00057,episode_0019,323,325,"A,B","{A,B}","{""A"": 0.9987, ""B"": 0.9844}",Z,323:325,Y2
event_00058,episode_0019,328,330,"B,E","{B,E}","{""B"": 0.9642, ""E"": 1.0246}",Z,328:330,Y2
event_00059,episode_0019,333,335,"E,F","{E,F}","{""E"": 1.0163, ""F"": 1.0336}",Z,333:335,Y2
event_00060,episode_0020,340,342,"G,H","{G,H}","{""G"": 0.9903, ""H"": 1.0265}",N,340:342,YN
event_00061,episode_0020,345,347,"A,B","{A,B}","{""A"": 0.9954, ""B"": 0.9986}",N,345:347,YN
event_00062,episode_0020,350,352,"C,G","{C,G}","{""C"": 0.9893, ""G"": 0.9531}",N,350:352,YN
event_00063,episode_0021,357,359,"A,B","{A,B}","{""A"": 0.982, ""B"": 1.0121}",X,357:359,Y1
event_00064,episode_0021,362,364,"B,C","{B,C}","{""B"": 0.9847, ""C"": 1.0151}",X,362:364,Y1
event_00065,episode_0021,367,369,"C,D","{C,D}","{""C"": 0.9986, ""D"": 0.9528}",X,367:369,Y1
event_00066,episode_0022,374,376,"A,B","{A,B}","{""A"": 0.9511, ""B"": 0.9681}",Z,374:376,Y2
event_00067,episode_0022,379,381,"B,E","{B,E}","{""B"": 0.9954, ""E"": 1.0035}",Z,379:381,Y2
event_00068,episode_0022,384,386,"E,F","{E,F}","{""E"": 0.9955, ""F"": 0.963}",Z,384:386,Y2
event_00069,episode_0023,391,393,"D,F","{D,F}","{""D"": 1.0346, ""F"": 0.9509}",N,391:393,YN
event_00070,episode_0023,396,398,"D,G","{D,G}","{""D"": 1.0352, ""G"": 1.0129}",N,396:398,YN
event_00071,episode_0023,401,403,"G,H","{G,H}","{""G"": 0.9975, ""H"": 0.987}",N,401:403,YN
event_00072,episode_0024,408,410,"A,B","{A,B}","{""A"": 0.9738, ""B"": 0.9949}",Z,408:410,Y2
event_00073,episode_0024,413,415,"B,E","{B,E}","{""B"": 1.0109, ""E"": 1.009}",Z,413:415,Y2
event_00074,episode_0024,418,420,"E,F","{E,F}","{""E"": 0.9807, ""F"": 0.9715}",Z,418:420,Y2
event_00075,episode_0025,425,427,"A,B","{A,B}","{""A"": 1.035, ""B"": 1.0019}",X,425:427,Y1
event_00076,episode_0025,430,432,"B,C","{B,C}","{""B"": 0.9856, ""C"": 0.9596}",X,430:432,Y1
event_00077,episode_0025,435,437,"C,D","{C,D}","{""C"": 1.01, ""D"": 0.9914}",X,435:437,Y1
event_00078,episode_0026,442,444,"D,H","{D,H}","{""D"": 0.9904, ""H"": 0.9757}",N,442:444,YN
event_00079,episode_0026,447,449,"A,B","{A,B}","{""A"": 1.0453, ""B"": 1.0376}",N,447:449,YN
event_00080,episode_0026,452,454,"A,B","{A,B}","{""A"": 0.9908, ""B"": 0.9831}",N,452:454,YN
event_00081,episode_0027,459,461,"A,B","{A,B}","{""A"": 1.0208, ""B"": 0.9502}",Z,459:461,Y2
event_00082,episode_0027,464,466,"B,E","{B,E}","{""B"": 1.0169, ""E"": 0.9859}",Z,464:466,Y2
event_00083,episode_0027,469,471,"E,F","{E,F}","{""E"": 0.9798, ""F"": 0.9738}",Z,469:471,Y2
event_00084,episode_0028,476,478,"A,B","{A,B}","{""A"": 0.9971, ""B"": 0.9868}",X,476:478,Y1
event_00085,episode_0028,481,483,"B,C","{B,C}","{""B"": 1.0286, ""C"": 1.03}",X,481:483,Y1
event_00086,episode_0028,486,488,"C,D","{C,D}","{""C"": 1.0003, ""D"": 1.028}",X,486:488,Y1
event_00087,episode_0029,493,495,"E,H","{E,H}","{""E"": 1.0237, ""H"": 0.9763}",N,493:495,YN
event_00088,episode_0029,498,500,"A,G","{A,G}","{""A"": 0.9916, ""G"": 0.9987}",N,498:500,YN
event_00089,episode_0029,503,505,"A,B","{A,B}","{""A"": 1.001, ""B"": 1.001}",N,503:505,YN
event_00090,episode_0030,510,512,"A,B","{A,B}","{""A"": 1.0038, ""B"": 0.9759}",X,510:512,Y1
