from_event,to_event,delta_t,shared_participants,changed_participants,weight,episode_id,context,from_label,to_label
event_00000,event_00001,4,,"U11,U18,U27,U34",1,episode_0000,CTX_0000,"{U11,U18}","{U27,U34}"
event_00001,event_00002,4,,"U14,U27,U31,U34",1,episode_0000,CTX_0000,"{U27,U34}","{U14,U31}"
event_00002,event_00003,1,U31,"U04,U14",1,episode_0000,CTX_0000,"{U14,U31}","{U04,U31}"
event_00004,event_00005,1,,"U02,U06,U08,U35",1,episode_0001,CTX_0001,"{U02,U06}","{U08,U35}"
event_00005,event_00006,5,,"U08,U28,U35,U38",1,episode_0001,CTX_0001,"{U08,U35}","{U28,U38}"
event_00006,event_00007,5,,"U23,U27,U28,U38",1,episode_0001,CTX_0001,"{U28,U38}","{U23,U27}"
event_00008,event_00009,2,,"U08,U12,U13,U14",1,episode_0002,CTX_0002,"{U08,U13}","{U12,U14}"
event_00009,event_00010,4,,"U03,U05,U12,U14",1,episode_0002,CTX_0002,"{U12,U14}","{U03,U05}"
event_00010,event_00011,4,,"U00,U03,U05,U38",1,episode_0002,CTX_0002,"{U03,U05}","{U00,U38}"
event_00011,event_00012,1,U38,"U00,U36",1,episode_0002,CTX_0002,"{U00,U38}","{U36,U38}"
event_00013,event_00014,1,U39,"U20,U25",1,episode_0003,CTX_0003,"{U20,U39}","{U25,U39}"
event_00014,event_00015,4,U39,"U04,U25",1,episode_0003,CTX_0003,"{U25,U39}","{U04,U39}"
event_00015,event_00016,4,,"U04,U09,U36,U39",1,episode_0003,CTX_0003,"{U04,U39}","{U09,U36}"
event_00017,event_00018,2,"U00,U10",,1,episode_0004,CTX_0004,"{U00,U10}","{U00,U10}"
event_00018,event_00019,4,,"U00,U10,U13,U22",1,episode_0004,CTX_0004,"{U00,U10}","{U13,U22}"
event_00019,event_00020,4,,"U13,U17,U22,U24",1,episode_0004,CTX_0004,"{U13,U22}","{U17,U24}"
event_00020,event_00021,1,U24,"U17,U28",1,episode_0004,CTX_0004,"{U17,U24}","{U24,U28}"
event_00022,event_00023,2,U36,"U04,U05",1,episode_0005,CTX_0005,"{U04,U36}","{U05,U36}"
event_00023,event_00024,4,,"U05,U07,U14,U36",1,episode_0005,CTX_0005,"{U05,U36}","{U07,U14}"
event_00024,event_00025,4,,"U05,U07,U14,U38",1,episode_0005,CTX_0005,"{U07,U14}","{U05,U38}"
event_00025,event_00026,1,U05,"U33,U38",1,episode_0005,CTX_0005,"{U05,U38}","{U05,U33}"
event_00027,event_00028,1,U01,"U27,U38",1,episode_0006,CTX_0006,"{U01,U27}","{U01,U38}"
event_00028,event_00029,3,,"U01,U04,U23,U38",1,episode_0006,CTX_0006,"{U01,U38}","{U04,U23}"
